sinno_id,year,bioeconomy
9495001,1984,1
9842001,1984,0
9844001,1984,0
10220001,1984,0
10222001,1984,0
10223001,1984,1
10224001,1984,1
10225001,1984,0
10226001,1984,0
10227001,1984,0
10228001,1984,0
10229001,1984,0
10230001,1984,0
10234001,1984,0
10273001,1984,0
10284001,1984,0
10590001,1984,0
10591001,1984,0
10594001,1984,0
10597001,1984,0
10599001,1984,0
10613001,1984,1
13221001,1984,0
5923001,1985,0
6189001,1985,0
6190001,1985,0
6191001,1985,1
6193001,1985,0
6194001,1985,1
6195001,1985,0
6196001,1985,0
6198001,1985,0
6438001,1985,0
6440001,1985,0
6510001,1985,0
6511001,1985,0
6513001,1985,0
6745001,1985,0
6746001,1985,0
6985001,1985,0
6989001,1985,0
7277001,1985,1
7280001,1985,0
7473001,1985,1
7489001,1985,1
8281001,1985,0
8282001,1985,0
8283001,1985,0
8285001,1985,0
8289001,1985,0
8290001,1985,0
8292001,1985,0
8294001,1985,0
8295001,1985,0
8296001,1985,0
8297001,1985,0
8298001,1985,0
8299001,1985,0
8300001,1985,0
8301001,1985,0
8302001,1985,0
8304001,1985,0
8305001,1985,0
8306001,1985,0
8307001,1985,0
8308001,1985,0
8309001,1985,1
8310001,1985,1
8311001,1985,1
8312001,1985,0
8313001,1985,0
8316001,1985,0
8317001,1985,0
8318001,1985,0
8320001,1985,0
8321001,1985,0
8325001,1985,0
8326001,1985,0
8327001,1985,0
8329001,1985,0
8330001,1985,0
8331001,1985,0
8332001,1985,0
8333001,1985,0
8334001,1985,0
8336001,1985,0
8337001,1985,0
8338001,1985,0
8339001,1985,0
8340001,1985,0
8341001,1985,0
8343001,1985,0
8365001,1985,0
9315001,1985,1
9460001,1985,1
9461001,1985,1
9471001,1985,1
9584001,1985,0
9845001,1985,0
9847001,1985,0
10184001,1985,0
10232001,1985,1
10233001,1985,0
10235001,1985,0
10236001,1985,0
10237001,1985,0
10592001,1985,0
10593001,1985,0
10595001,1985,0
10596001,1985,0
10598001,1985,1
10604001,1985,0
10605001,1985,0
11356001,1985,0
5924001,1986,0
5927001,1986,0
5928001,1986,1
5929001,1986,0
5932001,1986,1
6200001,1986,0
6201001,1986,0
6202001,1986,0
6203001,1986,1
6204001,1986,1
6205001,1986,0
6206001,1986,0
6207001,1986,0
6441001,1986,0
6442001,1986,0
6515001,1986,0
6517001,1986,0
6518001,1986,0
6519001,1986,0
6520001,1986,0
6521001,1986,0
6747001,1986,0
6748001,1986,0
6749001,1986,0
6750001,1986,0
6751001,1986,0
6752001,1986,0
6753001,1986,0
6754001,1986,0
6991001,1986,0
6992001,1986,0
6996001,1986,0
6999001,1986,0
7001001,1986,0
7002001,1986,1
7003001,1986,0
7005001,1986,0
7006001,1986,0
7032001,1986,0
7281001,1986,0
7282001,1986,0
7283001,1986,0
7284001,1986,0
7289001,1986,0
7475001,1986,1
7477001,1986,1
7478001,1986,1
7479001,1986,1
8324001,1986,0
8385001,1986,1
8415001,1986,0
9094001,1986,0
9462001,1986,1
9463001,1986,0
9464001,1986,1
9586001,1986,0
9848001,1986,0
9850001,1986,0
10239001,1986,0
10241001,1986,0
10242001,1986,0
10243001,1986,0
10245001,1986,0
10246001,1986,0
10249001,1986,0
10254001,1986,0
10255001,1986,0
10256001,1986,0
10257001,1986,0
10258001,1986,0
10259001,1986,0
10260001,1986,0
10600001,1986,0
10601001,1986,0
10602001,1986,0
10603001,1986,0
10612001,1986,0
10669001,1986,1
10675001,1986,0
10676001,1986,0
6213001,1987,0
6215001,1987,0
6216001,1987,0
6217001,1987,0
6218001,1987,0
6219001,1987,0
6321001,1987,0
6447001,1987,0
6448001,1987,0
6449001,1987,0
6525001,1987,0
6758001,1987,0
6759001,1987,0
6760001,1987,0
6762001,1987,0
6763001,1987,0
6764001,1987,0
6984001,1987,0
7007001,1987,0
7008001,1987,0
7010001,1987,0
7012001,1987,0
7014001,1987,0
7016001,1987,0
7018001,1987,0
7031001,1987,1
7482001,1987,1
7483001,1987,0
7484001,1987,1
7540001,1987,1
8146001,1987,1
8345001,1987,0
8346001,1987,0
8349001,1987,0
8350001,1987,0
8352001,1987,0
8353001,1987,0
8355001,1987,0
8356001,1987,0
8357001,1987,0
8358001,1987,1
8359001,1987,1
8360001,1987,0
8361001,1987,0
8362001,1987,0
8364001,1987,0
8366001,1987,0
8367001,1987,0
8368001,1987,0
8369001,1987,0
8370001,1987,0
8371001,1987,0
8373001,1987,0
8374001,1987,0
8376001,1987,0
8391001,1987,0
8466001,1987,0
8531001,1987,0
9313001,1987,0
9318001,1987,0
9319001,1987,0
9320001,1987,0
9322001,1987,0
9324001,1987,0
9326001,1987,0
9328001,1987,0
9354001,1987,0
9465001,1987,1
9583001,1987,0
9852001,1987,0
9853001,1987,0
10253001,1987,0
10264001,1987,0
10265001,1987,0
10269001,1987,0
10271001,1987,0
10609001,1987,0
10610001,1987,0
10611001,1987,0
10620001,1987,0
10621001,1987,1
10653001,1987,0
10687001,1987,0
5933001,1988,0
5934001,1988,1
5935001,1988,0
5936001,1988,0
5938001,1988,0
5939001,1988,0
5944001,1988,0
5960001,1988,0
6220001,1988,0
6221001,1988,0
6222001,1988,0
6223001,1988,0
6226001,1988,0
6450001,1988,0
6451001,1988,0
6526001,1988,0
6527001,1988,0
6528001,1988,0
6530001,1988,0
6768001,1988,0
6788001,1988,0
6994001,1988,0
7020001,1988,0
7024001,1988,1
7026001,1988,0
7028001,1988,0
7049001,1988,0
7485001,1988,1
7487001,1988,1
8114001,1988,0
8377001,1988,0
8378001,1988,0
8379001,1988,1
8382001,1988,0
8383001,1988,0
8386001,1988,0
8387001,1988,0
8388001,1988,0
8389001,1988,0
8390001,1988,0
8392001,1988,0
8393001,1988,0
8394001,1988,1
8395001,1988,0
8396001,1988,0
8397001,1988,0
8399001,1988,0
8400001,1988,0
8401001,1988,0
8402001,1988,0
8405001,1988,1
8406001,1988,0
8407001,1988,0
8408001,1988,0
9323001,1988,0
9329001,1988,0
9330001,1988,0
9332001,1988,0
9468001,1988,1
9469001,1988,0
9470001,1988,1
9472001,1988,1
9473001,1988,1
9492001,1988,1
9588001,1988,0
9610001,1988,0
9854001,1988,0
9855001,1988,0
10274001,1988,0
10275001,1988,0
10276001,1988,0
10614001,1988,0
10615001,1988,0
10616001,1988,0
10617001,1988,0
10618001,1988,0
10619001,1988,0
10624001,1988,0
10625001,1988,0
10685001,1988,0
5941001,1989,1
6234001,1989,0
6454001,1989,0
6532001,1989,0
6533001,1989,0
6534001,1989,0
6537001,1989,0
6539001,1989,0
6540001,1989,0
6542001,1989,0
6543001,1989,0
7025001,1989,0
7044001,1989,0
7073001,1989,0
8412001,1989,1
8416001,1989,0
8417001,1989,0
8419001,1989,0
8421001,1989,0
8422001,1989,1
8423001,1989,1
8424001,1989,0
8425001,1989,0
8427001,1989,0
8430001,1989,0
8431001,1989,0
8432001,1989,0
8433001,1989,0
8434001,1989,0
8436001,1989,0
8437001,1989,0
8438001,1989,0
8439001,1989,0
8440001,1989,0
8441001,1989,0
8442001,1989,0
8443001,1989,0
8444001,1989,0
8445001,1989,0
8446001,1989,0
8447001,1989,1
8449001,1989,0
8450001,1989,0
8453001,1989,0
8454001,1989,0
8459001,1989,1
8757001,1989,0
9333001,1989,0
9335001,1989,0
9336001,1989,0
9474001,1989,0
9475001,1989,1
9476001,1989,1
9480001,1989,1
9856001,1989,0
9858001,1989,0
10278001,1989,0
10280001,1989,1
10283001,1989,0
10622001,1989,0
10623001,1989,0
12751001,1989,0
5946001,1990,0
5956001,1990,0
5959001,1990,0
6231001,1990,1
6232001,1990,0
6233001,1990,0
6238001,1990,0
6239001,1990,0
6241001,1990,0
6545001,1990,0
6547001,1990,0
6548001,1990,0
6769001,1990,0
6770001,1990,0
7037001,1990,0
7038001,1990,1
7040001,1990,0
7041001,1990,0
7295001,1990,0
7492001,1990,1
8451001,1990,0
8452001,1990,0
8455001,1990,0
8456001,1990,0
8472001,1990,0
8569001,1990,1
9338001,1990,0
9477001,1990,1
9478001,1990,1
9479001,1990,1
9481001,1990,1
9590001,1990,0
9859001,1990,0
9861001,1990,0
9862001,1990,0
9863001,1990,0
9884001,1990,0
10285001,1990,0
10286001,1990,0
10287001,1990,0
10626001,1990,0
10627001,1990,0
10628001,1990,0
10629001,1990,1
10710001,1990,0
11549001,1990,0
12859001,1990,0
12963001,1990,0
13026001,1990,0
5948001,1991,0
5951001,1991,0
5953001,1991,0
5954001,1991,0
5987001,1991,0
6249001,1991,1
6251001,1991,0
6252001,1991,1
6255001,1991,0
6455001,1991,0
6458001,1991,0
6460001,1991,0
6549001,1991,0
6550001,1991,1
6551001,1991,0
6552001,1991,0
6553001,1991,0
6554001,1991,0
6555001,1991,0
6556001,1991,0
6557001,1991,0
6558001,1991,0
6559001,1991,0
6560001,1991,0
6561001,1991,0
6562001,1991,1
6565001,1991,0
6773001,1991,0
6774001,1991,0
7046001,1991,0
7048001,1991,0
7050001,1991,0
7056001,1991,1
7069001,1991,0
7086001,1991,0
7299001,1991,0
7301001,1991,0
7494001,1991,1
7495001,1991,1
7497001,1991,1
7498001,1991,1
8274001,1991,0
8463001,1991,0
8468001,1991,0
8471001,1991,0
8486001,1991,0
8543001,1991,0
8971001,1991,0
9342001,1991,0
9343001,1991,0
9344001,1991,0
9482001,1991,1
9483001,1991,1
9503001,1991,1
9857001,1991,0
9864001,1991,0
10288001,1991,0
10289001,1991,0
10291001,1991,0
10292001,1991,0
10323001,1991,0
10630001,1991,1
10631001,1991,0
10632001,1991,0
10696001,1991,0
10699001,1991,0
5955001,1992,1
5972001,1992,1
6263001,1992,0
6267001,1992,0
6461001,1992,0
6566001,1992,0
6567001,1992,0
6568001,1992,0
6569001,1992,0
6570001,1992,0
6571001,1992,0
6573001,1992,0
6574001,1992,0
6575001,1992,0
6576001,1992,0
6780001,1992,0
6785001,1992,0
6822001,1992,0
7055001,1992,0
7305001,1992,0
7502001,1992,0
7503001,1992,1
7505001,1992,1
7508001,1992,1
8335001,1992,0
8464001,1992,0
8467001,1992,0
8470001,1992,0
8473001,1992,0
8474001,1992,0
8475001,1992,0
8476001,1992,1
8478001,1992,0
8480001,1992,0
8482001,1992,0
8484001,1992,0
8485001,1992,0
8490001,1992,0
8494001,1992,0
8545001,1992,0
9013001,1992,0
9346001,1992,0
9347001,1992,0
9351001,1992,0
9485001,1992,1
9486001,1992,0
9510001,1992,1
9530001,1992,1
9592001,1992,0
9593001,1992,0
9595001,1992,0
9865001,1992,0
9867001,1992,0
10293001,1992,0
10294001,1992,1
10633001,1992,0
10634001,1992,0
5957001,1993,0
5958001,1993,0
5961001,1993,0
6269001,1993,0
6271001,1993,0
6274001,1993,0
6277001,1993,0
6297001,1993,1
6446001,1993,0
6544001,1993,1
6577001,1993,0
6578001,1993,0
6579001,1993,0
6580001,1993,0
6581001,1993,0
6582001,1993,0
6781001,1993,0
6782001,1993,0
6784001,1993,0
7058001,1993,0
7061001,1993,0
7062001,1993,0
7063001,1993,0
7313001,1993,0
7506001,1993,1
7507001,1993,1
7510001,1993,1
8409001,1993,0
8495001,1993,0
8496001,1993,0
8498001,1993,0
8499001,1993,1
8501001,1993,0
8502001,1993,0
8503001,1993,0
8504001,1993,0
8505001,1993,0
8506001,1993,1
8508001,1993,0
8511001,1993,0
8512001,1993,0
8513001,1993,0
8514001,1993,0
8515001,1993,0
8517001,1993,0
8518001,1993,0
8520001,1993,0
8521001,1993,0
8522001,1993,0
8523001,1993,0
8526001,1993,0
8527001,1993,0
9355001,1993,0
9358001,1993,0
9359001,1993,0
9493001,1993,1
9494001,1993,1
9497001,1993,1
9507001,1993,1
9870001,1993,0
9873001,1993,0
10296001,1993,0
10305001,1993,0
10306001,1993,0
12879001,1993,0
5963001,1994,0
5966001,1994,0
5971001,1994,0
5973001,1994,0
6278001,1994,0
6279001,1994,0
6285001,1994,0
6583001,1994,1
6584001,1994,0
6585001,1994,0
6586001,1994,0
6587001,1994,0
6588001,1994,0
6589001,1994,0
6590001,1994,0
6591001,1994,0
6592001,1994,0
6593001,1994,0
6783001,1994,0
6786001,1994,0
6789001,1994,0
7065001,1994,0
7066001,1994,0
7067001,1994,1
7068001,1994,0
7070001,1994,0
7072001,1994,0
7074001,1994,0
7317001,1994,0
7318001,1994,1
7320001,1994,0
7324001,1994,1
7345001,1994,0
7511001,1994,1
7512001,1994,0
7513001,1994,1
8404001,1994,1
8524001,1994,1
8528001,1994,0
8529001,1994,0
8533001,1994,0
8535001,1994,0
8537001,1994,0
8538001,1994,0
8539001,1994,0
8541001,1994,1
8546001,1994,1
8547001,1994,0
9327001,1994,0
9357001,1994,0
9499001,1994,1
9500001,1994,1
9501001,1994,1
9502001,1994,1
9594001,1994,0
9596001,1994,0
9597001,1994,0
9598001,1994,1
9683001,1994,0
9868001,1994,0
9869001,1994,0
9871001,1994,0
9874001,1994,0
9875001,1994,1
9889001,1994,0
10298001,1994,0
10299001,1994,0
10300001,1994,0
10301001,1994,0
10418001,1994,0
10673001,1994,0
5970001,1995,0
6286001,1995,0
6287001,1995,0
6288001,1995,0
6289001,1995,0
6594001,1995,0
6595001,1995,0
6596001,1995,0
6597001,1995,0
6598001,1995,0
6599001,1995,0
6600001,1995,0
6603001,1995,0
6790001,1995,0
6791001,1995,0
6795001,1995,0
7076001,1995,0
7111001,1995,0
7325001,1995,0
7327001,1995,0
7332001,1995,0
7514001,1995,1
7515001,1995,1
7516001,1995,1
7517001,1995,1
7521001,1995,1
8530001,1995,0
8536001,1995,0
8542001,1995,0
8544001,1995,0
8548001,1995,0
8555001,1995,0
8557001,1995,0
8558001,1995,0
8559001,1995,0
8560001,1995,0
8563001,1995,0
8565001,1995,0
8566001,1995,0
8568001,1995,0
8570001,1995,0
8571001,1995,1
8572001,1995,0
8573001,1995,0
8574001,1995,0
8588001,1995,0
8602001,1995,0
8709001,1995,0
8819001,1995,1
9185001,1995,0
9363001,1995,1
9364001,1995,0
9505001,1995,1
9506001,1995,1
9508001,1995,1
9509001,1995,1
9600001,1995,1
9603001,1995,0
9619001,1995,0
9620001,1995,0
9631001,1995,0
9679001,1995,0
9685001,1995,0
9692001,1995,0
9878001,1995,0
9879001,1995,0
9880001,1995,0
9881001,1995,0
9882001,1995,0
9883001,1995,1
9934001,1995,0
10303001,1995,0
10304001,1995,0
10307001,1995,1
10308001,1995,0
10700001,1995,0
12061001,1995,0
12896001,1995,0
12951001,1995,0
5975001,1996,0
5976001,1996,0
6290001,1996,1
6291001,1996,0
6292001,1996,0
6293001,1996,0
6294001,1996,0
6295001,1996,0
6296001,1996,0
6601001,1996,0
6602001,1996,0
6605001,1996,0
6606001,1996,0
6613001,1996,0
6796001,1996,0
6797001,1996,0
6799001,1996,0
7081001,1996,0
7114001,1996,0
7518001,1996,1
7519001,1996,1
8348001,1996,0
8554001,1996,0
8577001,1996,1
8578001,1996,0
8582001,1996,0
8584001,1996,0
8585001,1996,0
8586001,1996,0
8587001,1996,0
8590001,1996,0
8592001,1996,1
8596001,1996,1
8597001,1996,0
8598001,1996,0
8601001,1996,0
8603001,1996,0
8605001,1996,0
8606001,1996,0
8607001,1996,0
8608001,1996,0
8609001,1996,0
8949001,1996,0
9193001,1996,0
9366001,1996,0
9367001,1996,0
9371001,1996,0
9374001,1996,0
9604001,1996,0
9625001,1996,0
9626001,1996,0
9627001,1996,0
9628001,1996,0
9885001,1996,0
9887001,1996,1
9888001,1996,0
10309001,1996,0
10310001,1996,0
10311001,1996,0
10312001,1996,0
10313001,1996,0
10314001,1996,0
10315001,1996,0
10316001,1996,0
10317001,1996,0
10318001,1996,0
10319001,1996,0
10320001,1996,0
10321001,1996,0
10693001,1996,0
13284001,1996,0
5977001,1997,0
6298001,1997,0
6299001,1997,0
6300001,1997,0
6301001,1997,1
6607001,1997,0
6608001,1997,0
6609001,1997,0
6610001,1997,0
6611001,1997,0
6612001,1997,0
6614001,1997,0
6615001,1997,0
6616001,1997,0
6617001,1997,0
6620001,1997,0
6798001,1997,0
6801001,1997,1
7085001,1997,0
7087001,1997,0
7088001,1997,0
7107001,1997,0
7137001,1997,0
7334001,1997,0
7335001,1997,0
7337001,1997,0
7520001,1997,1
8580001,1997,1
8591001,1997,0
8593001,1997,0
8595001,1997,0
8612001,1997,0
8613001,1997,0
8614001,1997,0
8615001,1997,0
8616001,1997,0
8617001,1997,0
8618001,1997,0
8619001,1997,1
8620001,1997,0
8621001,1997,0
8622001,1997,1
8623001,1997,0
8624001,1997,0
8625001,1997,0
8626001,1997,0
8627001,1997,0
8628001,1997,0
8629001,1997,0
8630001,1997,0
8631001,1997,0
8632001,1997,0
8635001,1997,0
8637001,1997,0
8638001,1997,0
8639001,1997,0
8640001,1997,0
8644001,1997,1
8645001,1997,0
8648001,1997,0
8649001,1997,0
8650001,1997,0
8651001,1997,0
8652001,1997,0
8653001,1997,0
8654001,1997,0
8655001,1997,0
8656001,1997,0
8657001,1997,0
8668001,1997,0
8747001,1997,0
8789001,1997,1
9369001,1997,0
9370001,1997,0
9376001,1997,0
9513001,1997,1
9514001,1997,1
9521001,1997,1
9629001,1997,0
9632001,1997,0
9633001,1997,0
9634001,1997,0
9886001,1997,0
9898001,1997,0
10324001,1997,0
10325001,1997,0
10326001,1997,0
10328001,1997,0
10329001,1997,0
10330001,1997,0
10333001,1997,0
10334001,1997,0
10335001,1997,0
10337001,1997,0
10338001,1997,0
10348001,1997,0
10637001,1997,0
10638001,1997,0
10678001,1997,0
10679001,1997,0
11048001,1997,0
12713001,1997,0
5978001,1998,0
6302001,1998,1
6303001,1998,0
6304001,1998,0
6305001,1998,0
6306001,1998,0
6307001,1998,0
6308001,1998,0
6309001,1998,0
6310001,1998,0
6311001,1998,0
6618001,1998,0
6621001,1998,0
6647001,1998,0
6800001,1998,0
6802001,1998,0
6803001,1998,0
6804001,1998,0
7092001,1998,0
7338001,1998,0
7339001,1998,0
7340001,1998,0
7360001,1998,0
7524001,1998,1
7525001,1998,1
7526001,1998,1
7527001,1998,1
7528001,1998,1
7529001,1998,1
7530001,1998,1
8658001,1998,0
8662001,1998,0
8663001,1998,1
8664001,1998,0
8665001,1998,0
8666001,1998,1
8667001,1998,0
8670001,1998,0
8673001,1998,0
8674001,1998,0
8676001,1998,0
8677001,1998,0
8680001,1998,0
8681001,1998,0
8682001,1998,0
8684001,1998,0
8685001,1998,0
8687001,1998,1
8688001,1998,0
8689001,1998,0
8690001,1998,0
8691001,1998,0
8694001,1998,0
8695001,1998,0
8696001,1998,0
8697001,1998,1
8699001,1998,0
8706001,1998,1
8713001,1998,0
8742001,1998,0
8779001,1998,0
8837001,1998,0
9157001,1998,0
9373001,1998,0
9375001,1998,0
9377001,1998,1
9383001,1998,0
9516001,1998,1
9517001,1998,0
9518001,1998,1
9519001,1998,1
9520001,1998,1
9526001,1998,1
9635001,1998,0
9636001,1998,0
9637001,1998,0
9640001,1998,0
9641001,1998,0
9642001,1998,0
9890001,1998,1
10341001,1998,0
10342001,1998,0
10345001,1998,0
10346001,1998,0
10347001,1998,0
10349001,1998,1
10350001,1998,0
10351001,1998,0
10352001,1998,0
10353001,1998,0
10354001,1998,0
10355001,1998,0
10356001,1998,0
10357001,1998,0
10358001,1998,0
10359001,1998,0
10360001,1998,0
10361001,1998,0
10385001,1998,0
10680001,1998,1
10689001,1998,0
10694001,1998,0
10701001,1998,1
11004001,1998,0
13291001,1998,1
5983001,1999,0
6312001,1999,0
6314001,1999,0
6317001,1999,0
6604001,1999,0
6622001,1999,0
6623001,1999,0
6628001,1999,0
6629001,1999,0
6631001,1999,0
6633001,1999,0
6805001,1999,0
6806001,1999,0
6807001,1999,0
6808001,1999,0
6810001,1999,0
6811001,1999,0
7094001,1999,0
7096001,1999,0
7097001,1999,1
7106001,1999,0
7342001,1999,0
7531001,1999,1
7532001,1999,1
8678001,1999,0
8679001,1999,0
8700001,1999,0
8701001,1999,0
8702001,1999,0
8704001,1999,0
8708001,1999,0
8710001,1999,0
8712001,1999,0
8714001,1999,0
8715001,1999,0
8716001,1999,0
8718001,1999,0
8719001,1999,0
8721001,1999,0
8722001,1999,0
8726001,1999,0
8727001,1999,0
8731001,1999,0
8734001,1999,0
8735001,1999,0
8736001,1999,0
8737001,1999,0
8739001,1999,0
8740001,1999,0
8741001,1999,1
8744001,1999,0
8748001,1999,0
8749001,1999,0
8751001,1999,0
8758001,1999,1
8839001,1999,0
8876001,1999,1
9378001,1999,0
9379001,1999,0
9380001,1999,0
9381001,1999,0
9523001,1999,1
9608001,1999,1
9648001,1999,0
9650001,1999,0
9659001,1999,0
10363001,1999,0
10368001,1999,0
10371001,1999,0
10374001,1999,1
10375001,1999,0
10376001,1999,0
10378001,1999,0
10383001,1999,0
10389001,1999,0
10407001,1999,0
11632001,1999,1
11646001,1999,1
12667001,1999,0
12811001,1999,0
13466001,1999,0
6318001,2000,0
6319001,2000,0
6320001,2000,0
6632001,2000,0
6638001,2000,0
6812001,2000,0
6813001,2000,0
6814001,2000,1
6817001,2000,0
6820001,2000,0
6848001,2000,0
7099001,2000,0
7100001,2000,0
7101001,2000,0
7102001,2000,0
7103001,2000,0
7110001,2000,0
7119001,2000,0
7346001,2000,0
7347001,2000,0
7533001,2000,0
7534001,2000,1
7535001,2000,1
7536001,2000,1
7556001,2000,1
8723001,2000,0
8750001,2000,0
8753001,2000,0
8754001,2000,1
8756001,2000,0
8759001,2000,0
8761001,2000,0
8764001,2000,0
8765001,2000,0
8770001,2000,0
8771001,2000,0
8772001,2000,0
8776001,2000,0
8777001,2000,0
8778001,2000,0
8787001,2000,0
8788001,2000,0
8791001,2000,1
8795001,2000,0
8796001,2000,0
8797001,2000,0
8799001,2000,0
8801001,2000,1
8804001,2000,1
8805001,2000,0
8806001,2000,0
8807001,2000,0
8810001,2000,0
8811001,2000,0
8813001,2000,0
8821001,2000,0
8823001,2000,1
8832001,2000,1
8841001,2000,0
8855001,2000,0
8858001,2000,0
8936001,2000,0
8959001,2000,0
9104001,2000,0
9384001,2000,0
9385001,2000,0
9386001,2000,0
9398001,2000,1
9527001,2000,0
9649001,2000,0
9652001,2000,0
9656001,2000,0
9658001,2000,0
9660001,2000,0
9663001,2000,0
9668001,2000,0
9672001,2000,0
9891001,2000,0
9894001,2000,0
9895001,2000,0
9896001,2000,0
9897001,2000,0
9903001,2000,0
10387001,2000,0
10390001,2000,1
10391001,2000,1
10392001,2000,0
10394001,2000,0
10395001,2000,0
10396001,2000,1
10397001,2000,1
10414001,2000,0
10428001,2000,0
10435001,2000,0
10463001,2000,0
10491001,2000,0
10642001,2000,1
10643001,2000,0
10721001,2000,0
11208001,2000,0
11578001,2000,0
12223001,2000,0
12946001,2000,0
5985001,2001,0
6322001,2001,0
6323001,2001,0
6324001,2001,0
6327001,2001,0
6639001,2001,0
6640001,2001,0
6644001,2001,0
6815001,2001,0
6818001,2001,0
6819001,2001,0
7109001,2001,0
7112001,2001,0
7115001,2001,0
7118001,2001,0
7537001,2001,1
7538001,2001,1
7539001,2001,1
7544001,2001,1
8785001,2001,0
8786001,2001,0
8798001,2001,0
8809001,2001,0
8815001,2001,0
8816001,2001,0
8817001,2001,0
8818001,2001,0
8820001,2001,0
8822001,2001,0
8825001,2001,0
8826001,2001,0
8829001,2001,0
8831001,2001,0
8833001,2001,0
8834001,2001,0
8836001,2001,0
8838001,2001,0
8840001,2001,0
8843001,2001,0
8844001,2001,0
8846001,2001,0
8848001,2001,0
8850001,2001,0
8851001,2001,0
8852001,2001,0
8853001,2001,0
8854001,2001,0
8857001,2001,0
8862001,2001,0
8863001,2001,0
8864001,2001,0
8865001,2001,0
8868001,2001,0
8900001,2001,0
8906001,2001,0
8926001,2001,0
8944001,2001,0
9105001,2001,0
9123001,2001,1
9210001,2001,0
9387001,2001,0
9394001,2001,0
9529001,2001,1
9612001,2001,0
9664001,2001,0
9665001,2001,0
9666001,2001,0
9669001,2001,0
9671001,2001,0
9673001,2001,0
9674001,2001,0
9675001,2001,0
9899001,2001,0
9900001,2001,0
9904001,2001,0
9905001,2001,0
9911001,2001,0
10399001,2001,0
10401001,2001,0
10402001,2001,0
10406001,2001,0
10408001,2001,1
10433001,2001,0
10496001,2001,0
10498001,2001,0
10715001,2001,0
11264001,2001,0
12780001,2001,0
12850001,2001,0
5988001,2002,0
6329001,2002,1
6330001,2002,0
6331001,2002,0
6332001,2002,0
6641001,2002,0
6643001,2002,0
6645001,2002,0
6646001,2002,0
6652001,2002,0
6821001,2002,0
7104001,2002,0
7121001,2002,0
7126001,2002,0
7147001,2002,0
7349001,2002,0
8594001,2002,0
8669001,2002,0
8671001,2002,0
8760001,2002,0
8768001,2002,0
8812001,2002,0
8828001,2002,0
8869001,2002,0
8870001,2002,0
8871001,2002,0
8872001,2002,0
8874001,2002,0
8875001,2002,0
8878001,2002,0
8879001,2002,0
8880001,2002,0
8884001,2002,0
8885001,2002,0
8886001,2002,0
8889001,2002,0
8890001,2002,0
8891001,2002,0
8892001,2002,0
8897001,2002,1
8907001,2002,0
8912001,2002,0
8914001,2002,0
8923001,2002,0
8961001,2002,0
8968001,2002,0
9119001,2002,0
9388001,2002,0
9528001,2002,1
9676001,2002,0
9705001,2002,0
9907001,2002,0
9908001,2002,0
9909001,2002,0
9910001,2002,0
9921001,2002,0
9922001,2002,0
10410001,2002,0
10412001,2002,0
10416001,2002,0
10419001,2002,0
10420001,2002,1
10421001,2002,0
10422001,2002,0
10423001,2002,0
10424001,2002,0
10425001,2002,0
10427001,2002,0
10429001,2002,0
10430001,2002,0
10432001,2002,0
10645001,2002,0
11407001,2002,0
11538001,2002,0
11651001,2002,0
13124001,2002,0
5989001,2003,0
5991001,2003,0
6337001,2003,0
6653001,2003,0
6654001,2003,0
6824001,2003,0
6825001,2003,0
6833001,2003,0
7091001,2003,0
7120001,2003,0
7123001,2003,0
7124001,2003,0
7131001,2003,0
7351001,2003,0
7356001,2003,0
7541001,2003,1
7542001,2003,1
7543001,2003,1
8842001,2003,0
8882001,2003,0
8899001,2003,0
8904001,2003,0
8909001,2003,0
8911001,2003,0
8913001,2003,0
8917001,2003,0
8924001,2003,0
8925001,2003,0
8927001,2003,0
8929001,2003,0
8931001,2003,0
8932001,2003,0
8934001,2003,0
8939001,2003,0
8941001,2003,0
8945001,2003,0
8946001,2003,0
8950001,2003,0
8951001,2003,0
8952001,2003,0
8963001,2003,1
8964001,2003,0
8969001,2003,0
8970001,2003,0
8972001,2003,0
8975001,2003,0
9006001,2003,0
9148001,2003,0
9204001,2003,0
9392001,2003,0
9531001,2003,1
9532001,2003,1
9543001,2003,1
9546001,2003,1
9615001,2003,0
9621001,2003,0
9622001,2003,0
9624001,2003,0
9913001,2003,0
9915001,2003,0
9916001,2003,0
9917001,2003,0
9919001,2003,0
9920001,2003,0
9931001,2003,0
9932001,2003,0
10400001,2003,0
10404001,2003,0
10434001,2003,0
10436001,2003,0
10438001,2003,0
10439001,2003,0
10440001,2003,0
10441001,2003,0
10442001,2003,0
10443001,2003,0
10444001,2003,0
10445001,2003,0
10446001,2003,0
10447001,2003,0
10450001,2003,0
10452001,2003,0
10455001,2003,0
10472001,2003,0
10478001,2003,0
10479001,2003,0
10646001,2003,0
10707001,2003,0
10828001,2003,1
10873001,2003,0
11265001,2003,0
12536001,2003,0
12867001,2003,0
16147001,2003,0
5994001,2004,1
5995001,2004,0
6336001,2004,0
6340001,2004,0
6341001,2004,1
6342001,2004,0
6343001,2004,0
6344001,2004,0
6346001,2004,0
6347001,2004,0
6649001,2004,0
6655001,2004,0
6658001,2004,0
6659001,2004,0
6661001,2004,0
6663001,2004,0
6829001,2004,0
6830001,2004,0
7135001,2004,0
7136001,2004,0
7139001,2004,1
7352001,2004,0
7353001,2004,0
7355001,2004,0
7545001,2004,1
7546001,2004,1
